avg,w,y,m
0.3318093717098236,14,2016,3
0.34430593252182007,15,2016,3
0.3514692783355713,16,2016,3
0.35298460721969604,17,2016,3
0.3541087508201599,18,2016,4
0.35719648003578186,19,2016,4
0.3579005002975464,20,2016,4
0.35457852482795715,21,2016,4
0.3510379195213318,22,2016,4
0.3457959294319153,23,2016,5
0.3398111164569855,24,2016,5
0.3324531018733978,25,2016,5
0.3232789635658264,26,2016,5
0.31785067915916443,27,2016,6
0.31397098302841187,28,2016,6
0.31053072214126587,29,2016,6
0.30552753806114197,30,2016,6
0.299588680267334,31,2016,6
0.29482704401016235,32,2016,7
0.28932249546051025,33,2016,7
0.2822597622871399,34,2016,7
0.2764759659767151,35,2016,7
0.2708800435066223,36,2016,8
0.26464757323265076,37,2016,8
0.26159679889678955,38,2016,8
0.2585330903530121,39,2016,8
0.25448939204216003,40,2016,8
0.25018802285194397,41,2016,9
0.244522362947464,42,2016,9
0.24104343354701996,43,2016,9
0.23886887729167938,44,2016,9
0.23557178676128387,45,2016,10
0.23331700265407562,46,2016,10
0.23050889372825623,47,2016,10
0.22966541349887848,48,2016,10
0.2304316908121109,49,2016,10
0.23387673497200012,50,2016,11
0.2378423660993576,51,2016,11
0.24362070858478546,52,2016,11
0.2566283047199249,1,2017,0
0.2595663070678711,2,2017,0
0.2600369453430176,3,2017,0
0.2643299400806427,4,2017,0
0.27140024304389954,5,2017,1
0.27712482213974,6,2017,1
0.2845260500907898,7,2017,1
0.29794105887413025,8,2017,1
0.31152430176734924,9,2017,2
0.3238646686077118,10,2017,2
0.33516037464141846,11,2017,2
0.34523797035217285,12,2017,2
0.3570694923400879,13,2017,2
0.36505362391471863,14,2017,3
0.3683485984802246,15,2017,3
0.36590829491615295,16,2017,3
0.3614249527454376,17,2017,3
0.3571036756038666,18,2017,4
0.3488422930240631,19,2017,4
0.33944734930992126,20,2017,4
0.33259597420692444,21,2017,4
0.3259865343570709,22,2017,4
0.3186565935611725,23,2017,5
0.3104861080646515,24,2017,5
0.3057532012462616,25,2017,5
0.30167797207832336,26,2017,5
0.2981661260128021,27,2017,6
0.29592013359069824,28,2017,6
0.29405415058135986,29,2017,6
0.29531824588775635,30,2017,6
0.323673278093338,22,2014,4
0.316206693649292,23,2014,5
0.31127578020095825,24,2014,5
0.30634745955467224,25,2014,5
0.30243781208992004,26,2014,5
0.2989499270915985,27,2014,6
0.29581397771835327,28,2014,6
0.2935366630554199,29,2014,6
0.2901395559310913,30,2014,6
0.2854166030883789,31,2014,6
0.28178706765174866,32,2014,7
0.2786167860031128,33,2014,7
0.2725239396095276,34,2014,7
0.2668323516845703,35,2014,7
0.2618880867958069,36,2014,8
0.2567139267921448,37,2014,8
0.251824289560318,38,2014,8
0.24980215728282928,39,2014,8
0.25187087059020996,40,2014,8
0.2554646134376526,41,2014,9
0.2591526508331299,42,2014,9
0.26093024015426636,43,2014,9
0.2597353160381317,44,2014,9
0.25818485021591187,45,2014,10
0.25663694739341736,46,2014,10
0.2553914189338684,47,2014,10
0.2587888836860657,48,2014,10
0.2671986520290375,49,2014,10
0.27510252594947815,50,2014,11
0.2815697193145752,51,2014,11
0.28556641936302185,52,2014,11
0.284981906414032,1,2015,0
0.2825446128845215,2,2015,0
0.2786444425582886,3,2015,0
0.2743729054927826,4,2015,0
0.26816609501838684,5,2015,1
0.26916587352752686,6,2015,1
0.27658218145370483,7,2015,1
0.28472599387168884,8,2015,1
0.2937617599964142,9,2015,2
0.30407288670539856,10,2015,2
0.3139342665672302,11,2015,2
0.32414281368255615,12,2015,2
0.33165058493614197,13,2015,2
0.3373742997646332,14,2015,3
0.34325700998306274,15,2015,3
0.3477763533592224,16,2015,3
0.34953731298446655,17,2015,3
0.34867340326309204,18,2015,4
0.3499765396118164,19,2015,4
0.34825146198272705,20,2015,4
0.3406231701374054,21,2015,4
0.3311839997768402,22,2015,4
0.3221738040447235,23,2015,5
0.3139764964580536,24,2015,5
0.3072717487812042,25,2015,5
0.30204877257347107,26,2015,5
0.2973802089691162,27,2015,6
0.292178213596344,28,2015,6
0.2865354120731354,29,2015,6
0.28114980459213257,30,2015,6
0.278754323720932,31,2015,6
0.27689751982688904,32,2015,7
0.2715579569339752,33,2015,7
0.2686372697353363,34,2015,7
0.2669370174407959,35,2015,7
0.2654975652694702,36,2015,8
0.26323604583740234,37,2015,8
0.26186004281044006,38,2015,8
0.26178330183029175,39,2015,8
0.26056596636772156,40,2015,8
0.25907549262046814,41,2015,9
0.25845763087272644,42,2015,9
0.25841036438941956,43,2015,9
0.26111871004104614,44,2015,9
0.26412689685821533,45,2015,10
0.263016015291214,46,2015,10
0.2611396908760071,47,2015,10
0.259462833404541,48,2015,10
0.2544565498828888,49,2015,10
0.24868449568748474,50,2015,11
0.24537129700183868,51,2015,11
0.24421630799770355,52,2015,11
0.2463904768228531,1,2016,0
0.2522321343421936,2,2016,0
0.26025769114494324,3,2016,0
0.2672964930534363,4,2016,0
0.27559906244277954,5,2016,1
0.2847035825252533,6,2016,1
0.290661484003067,7,2016,1
0.296088844537735,8,2016,1
0.303151398897171,9,2016,2
0.3085733950138092,10,2016,2
0.3156997561454773,11,2016,2
0.3255855143070221,12,2016,2
0.3277800977230072,13,2016,2
0.28563839197158813,30,2012,6
0.27993208169937134,31,2012,6
0.2738169729709625,32,2012,7
0.27004146575927734,33,2012,7
0.26656752824783325,34,2012,7
0.26287421584129333,35,2012,7
0.2596410810947418,36,2012,8
0.2577497661113739,37,2012,8
0.2551398277282715,38,2012,8
0.251976877450943,39,2012,8
0.2511436939239502,40,2012,8
0.252286434173584,41,2012,9
0.2552412450313568,42,2012,9
0.2573683261871338,43,2012,9
0.2582583427429199,44,2012,9
0.26039519906044006,45,2012,10
0.2659214735031128,46,2012,10
0.26676857471466064,47,2012,10
0.26522886753082275,48,2012,10
0.26613476872444153,49,2012,10
0.2707383930683136,50,2012,11
0.2734690308570862,51,2012,11
0.2743817865848541,52,2012,11
0.2751202881336212,1,2013,0
0.2755851745605469,2,2013,0
0.27426549792289734,3,2013,0
0.2738392651081085,4,2013,0
0.2750428318977356,5,2013,1
0.2766207754611969,6,2013,1
0.2795182168483734,7,2013,1
0.2816266715526581,8,2013,1
0.28556689620018005,9,2013,2
0.29015278816223145,10,2013,2
0.29573702812194824,11,2013,2
0.3038384020328522,12,2013,2
0.3142359256744385,13,2013,2
0.3259579539299011,14,2013,3
0.33886706829071045,15,2013,3
0.3461836278438568,16,2013,3
0.3526495397090912,17,2013,3
0.35576844215393066,18,2013,4
0.3538944125175476,19,2013,4
0.3529072403907776,20,2013,4
0.3529297113418579,21,2013,4
0.35242435336112976,22,2013,4
0.3492232859134674,23,2013,5
0.3450356423854828,24,2013,5
0.34088993072509766,25,2013,5
0.3328476846218109,26,2013,5
0.32568344473838806,27,2013,6
0.3199618458747864,28,2013,6
0.31430837512016296,29,2013,6
0.3106403946876526,30,2013,6
0.30712762475013733,31,2013,6
0.30272242426872253,32,2013,7
0.2982611358165741,33,2013,7
0.2945908308029175,34,2013,7
0.28929269313812256,35,2013,7
0.28394392132759094,36,2013,8
0.2817002534866333,37,2013,8
0.2787061929702759,38,2013,8
0.2736387848854065,39,2013,8
0.2698938846588135,40,2013,8
0.26698827743530273,41,2013,9
0.26724061369895935,42,2013,9
0.2667604088783264,43,2013,9
0.2665950059890747,44,2013,9
0.2668435275554657,45,2013,10
0.26747560501098633,46,2013,10
0.2670266926288605,47,2013,10
0.26500704884529114,48,2013,10
0.2607887089252472,49,2013,10
0.25425559282302856,50,2013,11
0.24531884491443634,51,2013,11
0.23678137362003326,52,2013,11
0.22973883152008057,1,2014,0
0.2264273464679718,2,2014,0
0.22736035287380219,3,2014,0
0.2315182238817215,4,2014,0
0.2377554178237915,5,2014,1
0.24646419286727905,6,2014,1
0.2559971809387207,7,2014,1
0.26801037788391113,8,2014,1
0.28161826729774475,9,2014,2
0.2940477430820465,10,2014,2
0.3039339780807495,11,2014,2
0.3132621943950653,12,2014,2
0.3205708861351013,13,2014,2
0.3278292119503021,14,2014,3
0.3353284001350403,15,2014,3
0.3425425887107849,16,2014,3
0.3467552661895752,17,2014,3
0.34781137108802795,18,2014,4
0.3446011245250702,19,2014,4
0.33827751874923706,20,2014,4
0.33030542731285095,21,2014,4
0.28515172004699707,38,2010,8
0.2828710973262787,39,2010,8
0.2816300392150879,40,2010,8
0.2805313169956207,41,2010,9
0.2775844633579254,42,2010,9
0.2743009924888611,43,2010,9
0.26971158385276794,44,2010,9
0.26415684819221497,45,2010,10
0.2596161663532257,46,2010,10
0.25539007782936096,47,2010,10
0.25858208537101746,48,2010,10
0.26167377829551697,49,2010,10
0.2639589011669159,50,2010,11
0.26698511838912964,51,2010,11
0.27140769362449646,52,2010,11
0.26142406463623047,1,2011,0
0.26764824986457825,2,2011,0
0.2725275456905365,3,2011,0
0.2781633734703064,4,2011,0
0.2816773056983948,5,2011,1
0.28331276774406433,6,2011,1
0.28404000401496887,7,2011,1
0.28760066628456116,8,2011,1
0.29449591040611267,9,2011,2
0.3020699620246887,10,2011,2
0.31044870615005493,11,2011,2
0.3213295340538025,12,2011,2
0.3312678039073944,13,2011,2
0.33782726526260376,14,2011,3
0.3431621789932251,15,2011,3
0.3444244861602783,16,2011,3
0.34649658203125,17,2011,3
0.3498317003250122,18,2011,4
0.3503994345664978,19,2011,4
0.34786728024482727,20,2011,4
0.3440152406692505,21,2011,4
0.33779823780059814,22,2011,4
0.33105069398880005,23,2011,5
0.3247140645980835,24,2011,5
0.3207552433013916,25,2011,5
0.3165135383605957,26,2011,5
0.30982705950737,27,2011,6
0.30341553688049316,28,2011,6
0.2967780530452728,29,2011,6
0.29196786880493164,30,2011,6
0.2893352806568146,31,2011,6
0.2856239080429077,32,2011,7
0.2823551595211029,33,2011,7
0.2803501784801483,34,2011,7
0.27791088819503784,35,2011,7
0.27453064918518066,36,2011,8
0.2709338963031769,37,2011,8
0.2683289051055908,38,2011,8
0.26429107785224915,39,2011,8
0.2591261863708496,40,2011,8
0.2542940080165863,41,2011,9
0.24844704568386078,42,2011,9
0.2408110499382019,43,2011,9
0.23619790375232697,44,2011,9
0.23703515529632568,45,2011,10
0.2395058274269104,46,2011,10
0.24450649321079254,47,2011,10
0.24867714941501617,48,2011,10
0.25367313623428345,49,2011,10
0.2598738968372345,50,2011,11
0.2657402753829956,51,2011,11
0.27094194293022156,52,2011,11
0.27612578868865967,1,2012,0
0.2804565727710724,2,2012,0
0.2825532555580139,3,2012,0
0.2837466895580292,4,2012,0
0.28654944896698,5,2012,1
0.2907066345214844,6,2012,1
0.290898859500885,7,2012,1
0.29246455430984497,8,2012,1
0.29473409056663513,9,2012,2
0.29432788491249084,10,2012,2
0.2940412759780884,11,2012,2
0.29432448744773865,12,2012,2
0.29589590430259705,13,2012,2
0.29635411500930786,14,2012,3
0.29530391097068787,15,2012,3
0.2948993742465973,16,2012,3
0.29884129762649536,17,2012,3
0.30406302213668823,18,2012,4
0.3113801181316376,19,2012,4
0.3187163472175598,20,2012,4
0.32326459884643555,21,2012,4
0.32261142134666443,22,2012,4
0.3189922571182251,23,2012,5
0.31493186950683594,24,2012,5
0.3101179599761963,25,2012,5
0.30562061071395874,26,2012,5
0.3010493516921997,27,2012,6
0.29596641659736633,28,2012,6
0.29114237427711487,29,2012,6
0.24495919048786163,46,2008,10
0.24265703558921814,47,2008,10
0.24036674201488495,48,2008,10
0.2405705749988556,49,2008,10
0.24127139151096344,50,2008,11
0.24324823915958405,51,2008,11
0.2488144487142563,52,2008,11
0.251139372587204,1,2009,0
0.24967436492443085,2,2009,0
0.24877601861953735,3,2009,0
0.2531181275844574,4,2009,0
0.2627728581428528,5,2009,1
0.27359914779663086,6,2009,1
0.2836739420890808,7,2009,1
0.2939801812171936,8,2009,1
0.30452704429626465,9,2009,2
0.31234487891197205,10,2009,2
0.3193652927875519,11,2009,2
0.32540562748908997,12,2009,2
0.33073338866233826,13,2009,2
0.33542129397392273,14,2009,3
0.3375890254974365,15,2009,3
0.33953940868377686,16,2009,3
0.34103062748908997,17,2009,3
0.342863529920578,18,2009,4
0.33934086561203003,19,2009,4
0.3341931700706482,20,2009,4
0.328590452671051,21,2009,4
0.3247162401676178,22,2009,4
0.3195190727710724,23,2009,5
0.3133474886417389,24,2009,5
0.30551186203956604,25,2009,5
0.3010813593864441,26,2009,5
0.2986461818218231,27,2009,6
0.2959894835948944,28,2009,6
0.2918562889099121,29,2009,6
0.287881076335907,30,2009,6
0.28524884581565857,31,2009,6
0.2807345986366272,32,2009,7
0.2759237289428711,33,2009,7
0.2727999985218048,34,2009,7
0.2699398994445801,35,2009,7
0.26563340425491333,36,2009,8
0.26058709621429443,37,2009,8
0.2562927007675171,38,2009,8
0.25480201840400696,39,2009,8
0.2565450668334961,40,2009,8
0.2556680738925934,41,2009,9
0.2530553340911865,42,2009,9
0.2514089047908783,43,2009,9
0.24776028096675873,44,2009,9
0.2424868941307068,45,2009,10
0.23685698211193085,46,2009,10
0.23435179889202118,47,2009,10
0.23476137220859528,48,2009,10
0.23338277637958527,49,2009,10
0.23055575788021088,50,2009,11
0.22617481648921967,51,2009,11
0.2222389429807663,52,2009,11
0.2219882756471634,1,2010,0
0.22567827999591827,2,2010,0
0.2345518320798874,3,2010,0
0.24539409577846527,4,2010,0
0.249561607837677,5,2010,1
0.2514447569847107,6,2010,1
0.25590163469314575,7,2010,1
0.26148951053619385,8,2010,1
0.26656821370124817,9,2010,2
0.27621927857398987,10,2010,2
0.29054638743400574,11,2010,2
0.29942646622657776,12,2010,2
0.30865901708602905,13,2010,2
0.3188802897930145,14,2010,3
0.3280271589756012,15,2010,3
0.33591657876968384,16,2010,3
0.339606374502182,17,2010,3
0.3431694209575653,18,2010,4
0.34938836097717285,19,2010,4
0.3524062931537628,20,2010,4
0.3519582450389862,21,2010,4
0.3470168709754944,22,2010,4
0.3430384695529938,23,2010,5
0.338121622800827,24,2010,5
0.32960620522499084,25,2010,5
0.32614579796791077,26,2010,5
0.32381778955459595,27,2010,6
0.31897255778312683,28,2010,6
0.3144732713699341,29,2010,6
0.3089957535266876,30,2010,6
0.3048841059207916,31,2010,6
0.3017788529396057,32,2010,7
0.2984657883644104,33,2010,7
0.29505789279937744,34,2010,7
0.292959064245224,35,2010,7
0.29121169447898865,36,2010,8
0.2881348431110382,37,2010,8
0.28335148096084595,2,2007,0
0.28327322006225586,3,2007,0
0.28389808535575867,4,2007,0
0.2855837941169739,5,2007,1
0.2876600921154022,6,2007,1
0.29392966628074646,7,2007,1
0.3040861189365387,8,2007,1
0.3130742013454437,9,2007,2
0.31769970059394836,10,2007,2
0.3170497417449951,11,2007,2
0.31627312302589417,12,2007,2
0.3137705326080322,13,2007,2
0.3101866841316223,14,2007,3
0.31338977813720703,15,2007,3
0.32490023970603943,16,2007,3
0.33332470059394836,17,2007,3
0.3384278118610382,18,2007,4
0.339375376701355,19,2007,4
0.33809787034988403,20,2007,4
0.33527514338493347,21,2007,4
0.3302370309829712,22,2007,4
0.3252953290939331,23,2007,5
0.32194334268569946,24,2007,5
0.31999412178993225,25,2007,5
0.3169120252132416,26,2007,5
0.31037864089012146,27,2007,6
0.30708855390548706,28,2007,6
0.3052602708339691,29,2007,6
0.299071341753006,30,2007,6
0.29312095046043396,31,2007,6
0.2892371416091919,32,2007,7
0.28383806347846985,33,2007,7
0.2797565758228302,34,2007,7
0.27680423855781555,35,2007,7
0.2728908061981201,36,2007,8
0.27085307240486145,37,2007,8
0.26940247416496277,38,2007,8
0.2701027989387512,39,2007,8
0.2711459994316101,40,2007,8
0.27411124110221863,41,2007,9
0.2785058319568634,42,2007,9
0.2800854742527008,43,2007,9
0.27801206707954407,44,2007,9
0.2754139304161072,45,2007,10
0.2713967561721802,46,2007,10
0.2654849886894226,47,2007,10
0.2623372972011566,48,2007,10
0.2577640414237976,49,2007,10
0.25548413395881653,50,2007,11
0.25423508882522583,51,2007,11
0.2536957859992981,52,2007,11
0.25291961431503296,1,2008,0
0.2579538822174072,2,2008,0
0.26500970125198364,3,2008,0
0.27243971824645996,4,2008,0
0.2772122621536255,5,2008,1
0.2831897735595703,6,2008,1
0.29095789790153503,7,2008,1
0.29749545454978943,8,2008,1
0.3040386140346527,9,2008,2
0.3129138648509979,10,2008,2
0.3204854726791382,11,2008,2
0.3246138393878937,12,2008,2
0.3245500922203064,13,2008,2
0.32536253333091736,14,2008,3
0.3257833421230316,15,2008,3
0.3247474133968353,16,2008,3
0.320942223072052,17,2008,3
0.31444787979125977,18,2008,4
0.3082848787307739,19,2008,4
0.30230921506881714,20,2008,4
0.3004211485385895,21,2008,4
0.30307817459106445,22,2008,4
0.31098657846450806,23,2008,5
0.3183367848396301,24,2008,5
0.32100751996040344,25,2008,5
0.32082101702690125,26,2008,5
0.32036128640174866,27,2008,6
0.3162471055984497,28,2008,6
0.31252753734588623,29,2008,6
0.3104470670223236,30,2008,6
0.30655577778816223,31,2008,6
0.30038946866989136,32,2008,7
0.2947264611721039,33,2008,7
0.2893173396587372,34,2008,7
0.28246670961380005,35,2008,7
0.2775518000125885,36,2008,8
0.27284666895866394,37,2008,8
0.26790812611579895,38,2008,8
0.2641127407550812,39,2008,8
0.2580837905406952,40,2008,8
0.25298428535461426,41,2008,9
0.24844643473625183,42,2008,9
0.24580100178718567,43,2008,9
0.24692867696285248,44,2008,9
0.24631430208683014,45,2008,10
0.25896987318992615,11,2005,2
0.26135924458503723,12,2005,2
0.2681923806667328,13,2005,2
0.27989885210990906,14,2005,3
0.2930757701396942,15,2005,3
0.30544617772102356,16,2005,3
0.3146064281463623,17,2005,3
0.3185654282569885,18,2005,4
0.3206579387187958,19,2005,4
0.31881919503211975,20,2005,4
0.3143211901187897,21,2005,4
0.30770236253738403,22,2005,4
0.30116185545921326,23,2005,5
0.30714648962020874,23,2005,5
0.29715561866760254,24,2005,5
0.293113648891449,25,2005,5
0.2901621460914612,26,2005,5
0.28933265805244446,27,2005,6
0.2859611213207245,28,2005,6
0.281457781791687,29,2005,6
0.2785120904445648,30,2005,6
0.2750217616558075,31,2005,6
0.2711828052997589,32,2005,7
0.26762938499450684,33,2005,7
0.2630813419818878,34,2005,7
0.25986117124557495,35,2005,7
0.25919440388679504,36,2005,8
0.25747522711753845,37,2005,8
0.2563264071941376,38,2005,8
0.2528822720050812,39,2005,8
0.24891483783721924,40,2005,8
0.2446965128183365,41,2005,9
0.23953747749328613,42,2005,9
0.23978880047798157,43,2005,9
0.24333985149860382,44,2005,9
0.2454943060874939,45,2005,10
0.24730102717876434,46,2005,10
0.25023266673088074,47,2005,10
0.25350406765937805,48,2005,10
0.2598993480205536,49,2005,10
0.26224011182785034,50,2005,11
0.2649630010128021,51,2005,11
0.26589396595954895,52,2005,11
0.2647043466567993,1,2006,0
0.265593558549881,2,2006,0
0.26731860637664795,3,2006,0
0.2715589106082916,4,2006,0
0.2735288143157959,5,2006,1
0.27281686663627625,6,2006,1
0.2743351459503174,7,2006,1
