avg,w,y,m
0.277724951505661,8,2006,1
0.28139904141426086,9,2006,2
0.2873360514640808,10,2006,2
0.29811573028564453,11,2006,2
0.3089997470378876,12,2006,2
0.3192552626132965,13,2006,2
0.32744869589805603,14,2006,3
0.33721262216567993,15,2006,3
0.3445102870464325,16,2006,3
0.34779059886932373,17,2006,3
0.34648028016090393,18,2006,4
0.3451969623565674,19,2006,4
0.34307247400283813,20,2006,4
0.33700793981552124,21,2006,4
0.32664793729782104,22,2006,4
0.3157753646373749,23,2006,5
0.30520519614219666,24,2006,5
0.2953496277332306,25,2006,5
0.286347895860672,26,2006,5
0.28186896443367004,27,2006,6
0.2804478704929352,28,2006,6
0.277920126914978,29,2006,6
0.27439141273498535,30,2006,6
0.27262264490127563,31,2006,6
0.27262255549430847,32,2006,7
0.2710646092891693,33,2006,7
0.2673571705818176,34,2006,7
0.26236382126808167,35,2006,7
0.2589527666568756,36,2006,8
0.2576335072517395,37,2006,8
0.2558801770210266,38,2006,8
0.2549119293689728,39,2006,8
0.25200924277305603,40,2006,8
0.250470906496048,41,2006,9
0.2496403157711029,42,2006,9
0.25117605924606323,43,2006,9
0.2565722167491913,44,2006,9
0.2622545063495636,45,2006,10
0.2669476866722107,46,2006,10
0.2718452513217926,47,2006,10
0.27373450994491577,48,2006,10
0.2758653461933136,49,2006,10
0.2804687023162842,50,2006,11
0.2846139371395111,51,2006,11
0.288909912109375,52,2006,11
0.2861155867576599,1,2007,0
0.24683012068271637,1,2003,0
0.25907427072525024,2,2003,0
0.2708507776260376,3,2003,0
0.27773892879486084,4,2003,0
0.2817765772342682,5,2003,1
0.2838442921638489,6,2003,1
0.28679484128952026,7,2003,1
0.29327651858329773,8,2003,1
0.2986554205417633,9,2003,2
0.30707108974456787,10,2003,2
0.3143552541732788,11,2003,2
0.31955617666244507,12,2003,2
0.3239067792892456,13,2003,2
0.3266761302947998,14,2003,3
0.33068475127220154,15,2003,3
0.3379529118537903,16,2003,3
0.34287208318710327,17,2003,3
0.3487134277820587,18,2003,4
0.35089564323425293,19,2003,4
0.3501785695552826,20,2003,4
0.34547150135040283,21,2003,4
0.33621618151664734,22,2003,4
0.3297402262687683,23,2003,5
0.32244402170181274,24,2003,5
0.3143242299556732,25,2003,5
0.3072742223739624,26,2003,5
0.30234232544898987,27,2003,6
0.29539576172828674,28,2003,6
0.28798142075538635,29,2003,6
0.2826666831970215,30,2003,6
0.2784925699234009,31,2003,6
0.2707942724227905,32,2003,7
0.26314660906791687,33,2003,7
0.25981804728507996,34,2003,7
0.25712013244628906,35,2003,7
0.2551622986793518,36,2003,8
0.2545570135116577,37,2003,8
0.2530779540538788,38,2003,8
0.2505597770214081,39,2003,8
0.2458644062280655,40,2003,8
0.24101275205612183,41,2003,9
0.23811115324497223,42,2003,9
0.24037747085094452,43,2003,9
0.24440550804138184,44,2003,9
0.24387504160404205,45,2003,10
0.2447601705789566,46,2003,10
0.24676603078842163,47,2003,10
0.24799761176109314,48,2003,10
0.2516232430934906,49,2003,10
0.25890788435935974,50,2003,11
0.2669180631637573,51,2003,11
0.2741718590259552,52,2003,11
0.27811089158058167,1,2004,0
0.2982352375984192,5,2004,1
0.3038936257362366,6,2004,1
0.30731427669525146,7,2004,1
0.30769017338752747,8,2004,1
0.305936336517334,9,2004,2
0.30515724420547485,10,2004,2
0.32419806718826294,25,2004,5
0.31955260038375854,26,2004,5
0.315900593996048,27,2004,6
0.3108313977718353,28,2004,6
0.2978704869747162,30,2004,6
0.29130372405052185,31,2004,6
0.28548550605773926,32,2004,7
0.27924415469169617,33,2004,7
0.27358272671699524,34,2004,7
0.2689911127090454,35,2004,7
0.26592373847961426,36,2004,8
0.26460322737693787,37,2004,8
0.2616806924343109,38,2004,8
0.2611831724643707,39,2004,8
0.25859829783439636,40,2004,8
0.2534802556037903,41,2004,9
0.24662478268146515,42,2004,9
0.2436477243900299,43,2004,9
0.24718524515628815,44,2004,9
0.2504214346408844,45,2004,10
0.24946948885917664,46,2004,10
0.246916264295578,47,2004,10
0.24427126348018646,48,2004,10
0.24425598978996277,49,2004,10
0.24616114795207977,50,2004,11
0.2499767541885376,51,2004,11
0.25649958848953247,52,2004,11
0.26190340518951416,1,2005,0
0.2645103931427002,2,2005,0
0.26530009508132935,3,2005,0
0.2641485333442688,4,2005,0
0.2619682252407074,5,2005,1
0.2600993812084198,6,2005,1
0.25832584500312805,7,2005,1
0.25783759355545044,8,2005,1
0.25709909200668335,9,2005,2
0.2564186453819275,10,2005,2
0.2961430549621582,9,2001,2
0.29841506481170654,10,2001,2
0.30418360233306885,11,2001,2
0.3126363754272461,12,2001,2
0.3228090703487396,13,2001,2
0.3304835557937622,14,2001,3
0.33383625745773315,15,2001,3
0.3327183127403259,16,2001,3
0.33231815695762634,17,2001,3
0.3302277624607086,18,2001,4
0.32808244228363037,19,2001,4
0.3268049359321594,20,2001,4
0.32655462622642517,21,2001,4
0.325275182723999,22,2001,4
0.32140791416168213,23,2001,5
0.31434956192970276,24,2001,5
0.30737295746803284,25,2001,5
0.3017160892486572,26,2001,5
0.29594510793685913,27,2001,6
0.28978294134140015,28,2001,6
0.28305602073669434,29,2001,6
0.2780550420284271,30,2001,6
0.2729901373386383,31,2001,6
0.26773807406425476,32,2001,7
0.26397016644477844,33,2001,7
0.2613670527935028,34,2001,7
0.25880753993988037,35,2001,7
0.25702589750289917,36,2001,8
0.25554797053337097,37,2001,8
0.2540702223777771,38,2001,8
0.2504907250404358,39,2001,8
0.2483203262090683,40,2001,8
0.2512357831001282,41,2001,9
0.2550772726535797,42,2001,9
0.25999507308006287,43,2001,9
0.2626550793647766,44,2001,9
0.26484236121177673,45,2001,10
0.26618194580078125,46,2001,10
0.26481661200523376,47,2001,10
0.2635246813297272,48,2001,10
0.2643175423145294,49,2001,10
0.26422151923179626,50,2001,11
0.2619071304798126,51,2001,11
0.2585597038269043,52,2001,11
0.2583722770214081,1,2002,0
0.2601923942565918,2,2002,0
0.26198482513427734,3,2002,0
0.2648283839225769,4,2002,0
0.2706838846206665,5,2002,1
0.27816006541252136,6,2002,1
0.2802552580833435,7,2002,1
0.2797839939594269,8,2002,1
0.28376156091690063,9,2002,2
0.2914954125881195,10,2002,2
0.29743891954421997,11,2002,2
0.3042747378349304,12,2002,2
0.313100665807724,13,2002,2
0.3251904547214508,14,2002,3
0.332227885723114,15,2002,3
0.3387402594089508,16,2002,3
0.34211716055870056,17,2002,3
0.3470756709575653,18,2002,4
0.3477156162261963,19,2002,4
0.3428856134414673,20,2002,4
0.3362206518650055,21,2002,4
0.3313460350036621,22,2002,4
0.3243543207645416,23,2002,5
0.31400200724601746,24,2002,5
0.3047543466091156,25,2002,5
0.2993681728839874,26,2002,5
0.293308287858963,27,2002,6
0.2865307927131653,28,2002,6
0.28188571333885193,29,2002,6
0.2768350839614868,30,2002,6
0.2704022228717804,31,2002,6
0.2641827166080475,32,2002,7
0.26041004061698914,33,2002,7
0.257050484418869,34,2002,7
0.25566962361335754,35,2002,7
0.2535649836063385,36,2002,8
0.2531203031539917,37,2002,8
0.25272083282470703,38,2002,8
0.2527003586292267,39,2002,8
0.2514837980270386,40,2002,8
0.254153847694397,41,2002,9
0.2554110884666443,42,2002,9
0.2536482810974121,43,2002,9
0.24769841134548187,44,2002,9
0.2423451989889145,45,2002,10
0.23619531095027924,46,2002,10
0.2313268780708313,47,2002,10
0.22930485010147095,48,2002,10
0.22921358048915863,49,2002,10
0.22994908690452576,50,2002,11
0.2324826866388321,51,2002,11
0.23882773518562317,52,2002,11
0.3158890902996063,17,1999,3
0.31776389479637146,18,1999,4
0.32007938623428345,19,1999,4
0.3220408856868744,20,1999,4
0.32535576820373535,21,1999,4
0.3249320387840271,22,1999,4
0.32178542017936707,23,1999,5
0.3159298300743103,24,1999,5
0.3102262020111084,25,1999,5
0.3036932349205017,26,1999,5
0.2968398630619049,27,1999,6
0.2887463867664337,28,1999,6
0.28023087978363037,29,1999,6
0.2744213044643402,30,1999,6
0.26911506056785583,31,1999,6
0.2652823030948639,32,1999,7
0.2626727223396301,33,1999,7
0.2581435739994049,34,1999,7
0.2517477571964264,35,1999,7
0.24479393661022186,36,1999,8
0.23986905813217163,37,1999,8
0.23702472448349,38,1999,8
0.231894388794899,39,1999,8
0.22490015625953674,40,1999,8
0.21864792704582214,41,1999,9
0.21299858391284943,42,1999,9
0.21156048774719238,43,1999,9
0.2104172259569168,44,1999,9
0.2107985019683838,45,1999,10
0.21177731454372406,46,1999,10
0.20947787165641785,47,1999,10
0.20321336388587952,48,1999,10
0.19916103780269623,49,1999,10
0.1983591616153717,50,1999,11
0.20169508457183838,51,1999,11
0.20552626252174377,52,1999,11
0.21307669579982758,1,2000,0
0.22199034690856934,2,2000,0
0.2315307855606079,3,2000,0
0.24133199453353882,4,2000,0
0.2510674297809601,5,2000,1
0.2593264877796173,6,2000,1
0.26884445548057556,7,2000,1
0.2754006087779999,8,2000,1
0.2785104215145111,9,2000,2
0.2809486985206604,10,2000,2
0.2791585922241211,11,2000,2
0.2747390866279602,12,2000,2
0.2734348773956299,13,2000,2
0.2726733088493347,14,2000,3
0.2724733054637909,15,2000,3
0.2749815285205841,16,2000,3
0.27957990765571594,17,2000,3
0.28695374727249146,18,2000,4
0.2950626611709595,19,2000,4
0.30603528022766113,20,2000,4
0.3156253397464752,21,2000,4
0.32232043147087097,22,2000,4
0.32376351952552795,23,2000,5
0.31874269247055054,24,2000,5
0.3101958930492401,25,2000,5
0.30244365334510803,26,2000,5
0.2930401861667633,27,2000,6
0.2839265763759613,28,2000,6
0.2757873833179474,29,2000,6
0.26643192768096924,30,2000,6
0.2569189667701721,31,2000,6
0.2479974329471588,32,2000,7
0.24053333699703217,33,2000,7
0.2367185652256012,34,2000,7
0.23238228261470795,35,2000,7
0.22718696296215057,36,2000,8
0.2227553129196167,37,2000,8
0.2202811986207962,38,2000,8
0.21817077696323395,39,2000,8
0.21567946672439575,40,2000,8
0.21090024709701538,41,2000,9
0.20521186292171478,42,2000,9
0.19583171606063843,43,2000,9
0.18421043455600739,44,2000,9
0.16974274814128876,45,2000,10
0.15919438004493713,46,2000,10
0.1543690413236618,47,2000,10
0.1495768427848816,48,2000,10
0.14470653235912323,49,2000,10
0.147000253200531,50,2000,11
0.15745148062705994,51,2000,11
0.17252039909362793,52,2000,11
0.18976865708827972,1,2001,0
0.2049766331911087,2,2001,0
0.22154821455478668,3,2001,0
0.24017921090126038,4,2001,0
0.2566097676753998,5,2001,1
0.26856109499931335,6,2001,1
0.2802557051181793,7,2001,1
0.2900410592556,8,2001,1
0.2898367941379547,25,1997,5
0.28863856196403503,26,1997,5
0.28726279735565186,27,1997,6
0.28604230284690857,28,1997,6
0.28547272086143494,29,1997,6
0.28329840302467346,30,1997,6
0.28037741780281067,31,1997,6
0.2761482298374176,32,1997,7
0.273622065782547,33,1997,7
0.27297210693359375,34,1997,7
0.2705599367618561,35,1997,7
0.2658122777938843,36,1997,8
0.260699063539505,37,1997,8
0.25479990243911743,38,1997,8
0.24993756413459778,39,1997,8
0.24846836924552917,40,1997,8
0.24749189615249634,41,1997,9
0.24746213853359222,42,1997,9
0.24417492747306824,43,1997,9
0.23832359910011292,44,1997,9
0.23397000133991241,45,1997,10
0.2332911640405655,46,1997,10
0.23469822108745575,47,1997,10
0.23725654184818268,48,1997,10
0.23742686212062836,49,1997,10
0.23747755587100983,50,1997,11
0.23893938958644867,51,1997,11
0.24499739706516266,52,1997,11
0.25396987795829773,1,1998,0
0.262351930141449,2,1998,0
0.2695785164833069,3,1998,0
0.27796193957328796,4,1998,0
0.2861116826534271,5,1998,1
0.29363757371902466,6,1998,1
0.30224916338920593,7,1998,1
0.31080007553100586,8,1998,1
0.31802570819854736,9,1998,2
0.3231959939002991,10,1998,2
0.3235994577407837,11,1998,2
0.32406342029571533,12,1998,2
0.32439714670181274,13,1998,2
0.3228228986263275,14,1998,3
0.3222186267375946,15,1998,3
0.325014591217041,16,1998,3
0.330961138010025,17,1998,3
0.3366301953792572,18,1998,4
0.3373018801212311,19,1998,4
0.3377695679664612,20,1998,4
0.3400263488292694,21,1998,4
0.3427765965461731,22,1998,4
0.34558752179145813,23,1998,5
0.3467494249343872,24,1998,5
0.3456966280937195,25,1998,5
0.3407348096370697,26,1998,5
0.33520862460136414,27,1998,6
0.3295632600784302,28,1998,6
0.32403403520584106,29,1998,6
0.3175613284111023,30,1998,6
0.307789146900177,31,1998,6
0.29566019773483276,32,1998,7
0.2861187756061554,33,1998,7
0.28060269355773926,34,1998,7
0.27478620409965515,35,1998,7
0.26803064346313477,36,1998,8
0.26058220863342285,37,1998,8
0.25446462631225586,38,1998,8
0.2500319480895996,39,1998,8
0.2496165633201599,40,1998,8
0.25115516781806946,41,1998,9
0.2517888844013214,42,1998,9
0.25195613503456116,43,1998,9
0.24918116629123688,44,1998,9
0.24411095678806305,45,1998,10
0.24007530510425568,46,1998,10
0.23812957108020782,47,1998,10
0.2357800155878067,48,1998,10
0.2328035682439804,49,1998,10
0.22985850274562836,50,1998,11
0.2281041443347931,51,1998,11
0.22652959823608398,52,1998,11
0.22580091655254364,1,1999,0
0.2271750271320343,2,1999,0
0.2308177649974823,3,1999,0
0.23618821799755096,4,1999,0
0.24302124977111816,5,1999,1
0.24765782058238983,6,1999,1
0.251575231552124,7,1999,1
0.25599852204322815,8,1999,1
0.2613890767097473,9,1999,2
0.2683257460594177,10,1999,2
0.2773241102695465,11,1999,2
0.2879537343978882,12,1999,2
0.29805970191955566,13,1999,2
0.30590367317199707,14,1999,3
0.31160539388656616,15,1999,3
0.3140912353992462,16,1999,3
0.23243257403373718,33,1995,7
0.22924986481666565,34,1995,7
0.2265218049287796,35,1995,7
0.22324371337890625,36,1995,8
0.22075292468070984,37,1995,8
0.21766163408756256,38,1995,8
0.21306538581848145,39,1995,8
0.20945315062999725,40,1995,8
0.20726405084133148,41,1995,9
0.20245559513568878,42,1995,9
0.19704926013946533,43,1995,9
0.19111962616443634,44,1995,9
0.18410621583461761,45,1995,10
0.18002305924892426,46,1995,10
0.1756434291601181,47,1995,10
0.17138324677944183,48,1995,10
0.16797931492328644,49,1995,10
0.16651469469070435,50,1995,11
0.1682577133178711,51,1995,11
0.16944867372512817,52,1995,11
0.1722792685031891,1,1996,0
0.1785309612751007,2,1996,0
0.18738338351249695,3,1996,0
0.200227290391922,4,1996,0
0.2150423377752304,5,1996,1
0.22752122581005096,6,1996,1
0.24179397523403168,7,1996,1
0.25338244438171387,8,1996,1
0.2605573534965515,9,1996,2
0.267336368560791,10,1996,2
0.27322113513946533,11,1996,2
0.28022873401641846,12,1996,2
0.29088589549064636,13,1996,2
0.3017704486846924,14,1996,3
0.30895739793777466,15,1996,3
0.31490424275398254,16,1996,3
0.32121041417121887,17,1996,3
0.3272809684276581,18,1996,4
0.3325037658214569,19,1996,4
0.33725717663764954,20,1996,4
0.34093233942985535,21,1996,4
0.34149861335754395,22,1996,4
0.3367561399936676,23,1996,5
0.32720690965652466,24,1996,5
0.3165785074234009,25,1996,5
0.30911785364151,26,1996,5
0.30247852206230164,27,1996,6
0.29383385181427,28,1996,6
0.28594547510147095,29,1996,6
0.2789166271686554,30,1996,6
0.2713715136051178,31,1996,6
0.26775628328323364,32,1996,7
0.2658536434173584,33,1996,7
0.2639533579349518,34,1996,7
0.26156359910964966,35,1996,7
0.2585580050945282,36,1996,8
0.2585543394088745,37,1996,8
0.25781407952308655,38,1996,8
0.25547194480895996,39,1996,8
0.25423842668533325,40,1996,8
0.2555420398712158,41,1996,9
0.254507452249527,42,1996,9
0.25053927302360535,43,1996,9
0.24224567413330078,44,1996,9
0.23731720447540283,45,1996,10
0.23169688880443573,46,1996,10
0.22450973093509674,47,1996,10
0.2194472849369049,48,1996,10
0.21648333966732025,49,1996,10
0.21892988681793213,50,1996,11
0.22075486183166504,51,1996,11
0.22193801403045654,52,1996,11
0.22458234429359436,1,1997,0
0.23126758635044098,2,1997,0
0.23844124376773834,3,1997,0
0.24756188690662384,4,1997,0
0.25664252042770386,5,1997,1
0.2693857252597809,6,1997,1
0.28061655163764954,7,1997,1
0.2909832000732422,8,1997,1
0.3001977205276489,9,1997,2
0.3066447079181671,10,1997,2
0.31465092301368713,11,1997,2
0.3195413649082184,12,1997,2
0.3199881315231323,13,1997,2
0.31851640343666077,14,1997,3
0.31754130125045776,15,1997,3
0.3161831796169281,16,1997,3
0.31413355469703674,17,1997,3
0.30944302678108215,18,1997,4
0.3023197054862976,19,1997,4
0.29421931505203247,20,1997,4
0.2889966070652008,21,1997,4
0.28626859188079834,22,1997,4
0.2874012887477875,23,1997,5
0.2892053723335266,24,1997,5
0.3098147511482239,22,1993,4
0.31185927987098694,23,1993,5
0.31136420369148254,24,1993,5
0.3110184967517853,25,1993,5
0.3096727728843689,26,1993,5
0.30590716004371643,27,1993,6
0.3029923737049103,28,1993,6
0.29825156927108765,29,1993,6
0.2915746569633484,30,1993,6
0.2822202146053314,31,1993,6
0.27174678444862366,32,1993,7
0.2632429301738739,33,1993,7
0.251186341047287,34,1993,7
0.24084892868995667,35,1993,7
0.23132601380348206,36,1993,8
0.2205067127943039,37,1993,8
0.21077924966812134,38,1993,8
0.20561079680919647,39,1993,8
0.20010727643966675,40,1993,8
0.19383253157138824,41,1993,9
0.18889042735099792,42,1993,9
0.18319383263587952,43,1993,9
0.1781259924173355,44,1993,9
0.17061027884483337,45,1993,10
0.16431032121181488,46,1993,10
0.15655890107154846,47,1993,10
0.15338823199272156,48,1993,10
0.150407612323761,49,1993,10
0.14705415070056915,50,1993,11
0.15132847428321838,51,1993,11
0.1640387326478958,52,1993,11
0.17729532718658447,1,1994,0
0.19125187397003174,2,1994,0
0.20842035114765167,3,1994,0
0.22707127034664154,4,1994,0
0.2424725741147995,5,1994,1
0.25486913323402405,6,1994,1
0.2669532001018524,7,1994,1
0.2795131802558899,8,1994,1
0.28989672660827637,9,1994,2
0.30035802721977234,10,1994,2
0.3093746602535248,11,1994,2
0.3172943890094757,12,1994,2
0.321561336517334,13,1994,2
0.3235951066017151,14,1994,3
0.32643362879753113,15,1994,3
0.3291325867176056,16,1994,3
0.33169910311698914,17,1994,3
0.33102548122406006,18,1994,4
0.3305720090866089,19,1994,4
0.3309759199619293,20,1994,4
0.33138227462768555,21,1994,4
0.3287135362625122,22,1994,4
0.3263799846172333,23,1994,5
0.3226024806499481,24,1994,5
0.3141224682331085,25,1994,5
0.30166420340538025,26,1994,5
0.2907162010669708,27,1994,6
0.28070613741874695,28,1994,6
0.27047085762023926,29,1994,6
0.26296475529670715,30,1994,6
0.25772199034690857,31,1994,6
0.25407370924949646,32,1994,7
0.2513716220855713,33,1994,7
0.2483513206243515,34,1994,7
0.24521808326244354,35,1994,7
0.2415439337491989,36,1994,8
0.2795626223087311,4,1995,0
0.2888769805431366,5,1995,1
0.29478761553764343,6,1995,1
0.3009129762649536,7,1995,1
0.30640730261802673,8,1995,1
0.3118668794631958,9,1995,2
