avg,w,y,m
0.31708547472953796,10,1995,2
0.32069095969200134,11,1995,2
0.32320135831832886,12,1995,2
0.3222292363643646,13,1995,2
0.3193286955356598,14,1995,3
0.3134469985961914,15,1995,3
0.30665168166160583,16,1995,3
0.30033180117607117,17,1995,3
0.2955375015735626,18,1995,4
0.29102182388305664,19,1995,4
0.28745293617248535,20,1995,4
0.2835713326931,21,1995,4
0.27675122022628784,22,1995,4
0.2683698534965515,23,1995,5
0.25965774059295654,24,1995,5
0.25233107805252075,25,1995,5
0.24751894176006317,26,1995,5
0.2440381795167923,27,1995,6
0.24234814941883087,28,1995,6
0.24114184081554413,29,1995,6
0.23856912553310394,30,1995,6
0.2362353801727295,31,1995,6
0.2338109016418457,32,1995,7
0.2776920795440674,30,1991,6
0.2713606357574463,31,1991,6
0.265058696269989,32,1991,7
0.2581588327884674,33,1991,7
0.24991391599178314,34,1991,7
0.243892639875412,35,1991,7
0.24231427907943726,36,1991,8
0.2393958419561386,37,1991,8
0.23803670704364777,38,1991,8
0.2351648360490799,39,1991,8
0.23235702514648438,40,1991,8
0.2297348976135254,41,1991,9
0.22612915933132172,42,1991,9
0.22354373335838318,43,1991,9
0.2223396897315979,44,1991,9
0.2199128419160843,45,1991,10
0.21405817568302155,46,1991,10
0.2048076093196869,47,1991,10
0.19928991794586182,48,1991,10
0.20288807153701782,49,1991,10
0.20658347010612488,50,1991,11
0.21313868463039398,51,1991,11
0.21752670407295227,52,1991,11
0.22147929668426514,1,1992,0
0.2243654578924179,2,1992,0
0.22805142402648926,3,1992,0
0.23349595069885254,4,1992,0
0.24100255966186523,5,1992,1
0.2465173453092575,6,1992,1
0.24849933385849,7,1992,1
0.2536463141441345,8,1992,1
0.26194116473197937,9,1992,2
0.26899024844169617,10,1992,2
0.27388039231300354,11,1992,2
0.2788512408733368,12,1992,2
0.2849816679954529,13,1992,2
0.28912755846977234,14,1992,3
0.2900473177433014,15,1992,3
0.29258841276168823,16,1992,3
0.29525619745254517,17,1992,3
0.29240554571151733,18,1992,4
0.28393712639808655,19,1992,4
0.27353784441947937,20,1992,4
0.26577436923980713,21,1992,4
0.258049339056015,22,1992,4
0.25074976682662964,23,1992,5
0.2479797899723053,24,1992,5
0.2513035237789154,25,1992,5
0.2568054497241974,26,1992,5
0.25936242938041687,27,1992,6
0.25897789001464844,28,1992,6
0.2584012746810913,29,1992,6
0.2578103840351105,30,1992,6
0.2554692029953003,31,1992,6
0.2538953721523285,32,1992,7
0.2533392310142517,33,1992,7
0.25079745054244995,34,1992,7
0.24765408039093018,35,1992,7
0.24257977306842804,36,1992,8
0.2357892394065857,37,1992,8
0.2289588749408722,38,1992,8
0.21987348794937134,39,1992,8
0.21235691010951996,40,1992,8
0.20640724897384644,41,1992,9
0.2006591558456421,42,1992,9
0.19770900905132294,43,1992,9
0.19537529349327087,44,1992,9
0.1939520239830017,45,1992,10
0.19566503167152405,46,1992,10
0.1956881582736969,47,1992,10
0.19839490950107574,48,1992,10
0.20025144517421722,49,1992,10
0.20201924443244934,50,1992,11
0.20691731572151184,51,1992,11
0.2147447019815445,52,1992,11
0.2240179479122162,1,1993,0
0.23211197555065155,2,1993,0
0.23644451797008514,3,1993,0
0.24361518025398254,4,1993,0
0.2510315477848053,5,1993,1
0.2597251236438751,6,1993,1
0.27082446217536926,7,1993,1
0.2789978086948395,8,1993,1
0.28603309392929077,9,1993,2
0.2899637222290039,10,1993,2
0.2915990352630615,11,1993,2
0.2964007258415222,12,1993,2
0.3006245791912079,13,1993,2
0.301631361246109,14,1993,3
0.2980765402317047,15,1993,3
0.29100799560546875,16,1993,3
0.28662726283073425,17,1993,3
0.28634408116340637,18,1993,4
0.2872230112552643,19,1993,4
0.29525113105773926,20,1993,4
0.30227506160736084,21,1993,4
0.22979086637496948,38,1989,8
0.22785718739032745,39,1989,8
0.22388918697834015,40,1989,8
0.21967171132564545,41,1989,9
0.21350888907909393,42,1989,9
0.2046615481376648,43,1989,9
0.1938214749097824,44,1989,9
0.17927773296833038,45,1989,10
0.16630272567272186,46,1989,10
0.15815073251724243,47,1989,10
0.15641789138317108,48,1989,10
0.16151538491249084,49,1989,10
0.17597590386867523,50,1989,11
0.19588066637516022,51,1989,11
0.2143891602754593,52,1989,11
0.2325437217950821,1,1990,0
0.24773289263248444,2,1990,0
0.25872355699539185,3,1990,0
0.2671816647052765,4,1990,0
0.27581313252449036,5,1990,1
0.2838054895401001,6,1990,1
0.29060766100883484,7,1990,1
0.29678428173065186,8,1990,1
0.3032308518886566,9,1990,2
0.30615803599357605,10,1990,2
0.30875056982040405,11,1990,2
0.30949291586875916,12,1990,2
0.31149083375930786,13,1990,2
0.31374672055244446,14,1990,3
0.3152918815612793,15,1990,3
0.316993772983551,16,1990,3
0.3174358904361725,17,1990,3
0.3185145854949951,18,1990,4
0.31943023204803467,19,1990,4
0.3181617856025696,20,1990,4
0.31622734665870667,21,1990,4
0.3150528371334076,22,1990,4
0.3118780255317688,23,1990,5
0.3091149926185608,24,1990,5
0.30409371852874756,25,1990,5
0.2992187738418579,26,1990,5
0.29363030195236206,27,1990,6
0.28771135210990906,28,1990,6
0.2818962037563324,29,1990,6
0.2736028730869293,30,1990,6
0.2670484483242035,31,1990,6
0.26039695739746094,32,1990,7
0.25319188833236694,33,1990,7
0.2468891143798828,34,1990,7
0.2386523336172104,35,1990,7
0.23052452504634857,36,1990,8
0.22712229192256927,37,1990,8
0.22594629228115082,38,1990,8
0.22454681992530823,39,1990,8
0.22350889444351196,40,1990,8
0.2217187136411667,41,1990,9
0.2244982123374939,42,1990,9
0.2255854457616806,43,1990,9
0.2300151139497757,44,1990,9
0.23206216096878052,45,1990,10
0.23576761782169342,46,1990,10
0.23847374320030212,47,1990,10
0.2353253960609436,48,1990,10
0.23042315244674683,49,1990,10
0.22940726578235626,50,1990,11
0.2295769602060318,51,1990,11
0.23289141058921814,52,1990,11
0.2364395558834076,1,1991,0
0.23871029913425446,2,1991,0
0.2406539022922516,3,1991,0
0.24258409440517426,4,1991,0
0.2458423376083374,5,1991,1
0.2489701211452484,6,1991,1
0.2543416917324066,7,1991,1
0.26269587874412537,8,1991,1
0.26979976892471313,9,1991,2
0.2785157859325409,10,1991,2
0.28671297430992126,11,1991,2
0.29851779341697693,12,1991,2
0.3123820722103119,13,1991,2
0.3234608471393585,14,1991,3
0.3284655213356018,15,1991,3
0.3329283595085144,16,1991,3
0.33758437633514404,17,1991,3
0.3397720456123352,18,1991,4
0.3397006690502167,19,1991,4
0.3377155363559723,20,1991,4
0.33580976724624634,21,1991,4
0.33293792605400085,22,1991,4
0.3285512328147888,23,1991,5
0.3227001428604126,24,1991,5
0.3166712522506714,25,1991,5
0.3094315528869629,26,1991,5
0.3010070323944092,27,1991,6
0.2913758456707001,28,1991,6
0.28330308198928833,29,1991,6
0.2017935812473297,39,1987,8
0.19696404039859772,40,1987,8
0.19388273358345032,41,1987,9
0.19467203319072723,42,1987,9
0.19604896008968353,43,1987,9
0.197882279753685,44,1987,9
0.2025502473115921,45,1987,10
0.20458146929740906,46,1987,10
0.2028430700302124,47,1987,10
0.19860582053661346,48,1987,10
0.19039355218410492,49,1987,10
0.18729211390018463,50,1987,11
0.18922118842601776,51,1987,11
0.1957036554813385,52,1987,11
0.20534054934978485,1,1988,0
0.21555396914482117,2,1988,0
0.22642870247364044,3,1988,0
0.23769673705101013,4,1988,0
0.2533099353313446,5,1988,1
0.27194157242774963,6,1988,1
0.28692707419395447,7,1988,1
0.2959129214286804,8,1988,1
0.30472585558891296,9,1988,2
0.31007567048072815,10,1988,2
0.31193041801452637,11,1988,2
0.31003496050834656,12,1988,2
0.30679094791412354,13,1988,2
0.3050045967102051,14,1988,3
0.3037322461605072,15,1988,3
0.30170950293540955,16,1988,3
0.29854485392570496,17,1988,3
0.2986266613006592,18,1988,4
0.3017239272594452,19,1988,4
0.30410534143447876,20,1988,4
0.3077802062034607,21,1988,4
0.31173229217529297,22,1988,4
0.3113485276699066,23,1988,5
0.30679482221603394,24,1988,5
0.30293869972229004,25,1988,5
0.3039359748363495,26,1988,5
0.31018418073654175,27,1988,6
0.31574252247810364,28,1988,6
0.31666624546051025,29,1988,6
0.3109240233898163,30,1988,6
0.3046078085899353,31,1988,6
0.29851624369621277,32,1988,7
0.2906884551048279,33,1988,7
0.2833511531352997,34,1988,7
0.27332767844200134,35,1988,7
0.26335909962654114,36,1988,8
0.2522335946559906,37,1988,8
0.23850691318511963,38,1988,8
0.2250756323337555,39,1988,8
0.21200551092624664,40,1988,8
0.20980748534202576,41,1988,9
0.2003120481967926,42,1988,9
0.19574744999408722,43,1988,9
0.2002401053905487,44,1988,9
0.2118425816297531,45,1988,10
0.25270795822143555,1,1989,0
0.24930787086486816,2,1989,0
0.24926185607910156,3,1989,0
0.25052398443222046,4,1989,0
0.25236743688583374,5,1989,1
0.2532041668891907,6,1989,1
0.2544885575771332,7,1989,1
0.2599266767501831,8,1989,1
0.26859840750694275,9,1989,2
0.27583563327789307,10,1989,2
0.28121939301490784,11,1989,2
0.2841215133666992,12,1989,2
0.28538841009140015,13,1989,2
0.28518831729888916,14,1989,3
0.28569018840789795,15,1989,3
0.295937716960907,16,1989,3
0.3059598207473755,17,1989,3
0.3106088638305664,18,1989,4
0.30819740891456604,19,1989,4
0.30085980892181396,20,1989,4
0.29299768805503845,21,1989,4
0.29070207476615906,22,1989,4
0.28821825981140137,23,1989,5
0.28896406292915344,24,1989,5
0.28901979327201843,25,1989,5
0.2871984541416168,26,1989,5
0.28139927983283997,27,1989,6
0.27375560998916626,28,1989,6
0.268225759267807,29,1989,6
0.2626677453517914,30,1989,6
0.2572603225708008,31,1989,6
0.25120747089385986,32,1989,7
0.245675191283226,33,1989,7
0.24130408465862274,34,1989,7
0.2374507188796997,35,1989,7
0.23288312554359436,36,1989,8
0.23028510808944702,37,1989,8
0.17739790678024292,47,1985,10
0.18052135407924652,48,1985,10
0.17975632846355438,49,1985,10
0.17741236090660095,50,1985,11
0.177656888961792,51,1985,11
0.18174394965171814,52,1985,11
0.1844494640827179,1,1986,0
0.18652883172035217,2,1986,0
0.1890939623117447,3,1986,0
0.19287969172000885,4,1986,0
0.19561553001403809,5,1986,1
0.20017912983894348,6,1986,1
0.20677584409713745,7,1986,1
0.21849927306175232,8,1986,1
0.23115549981594086,9,1986,2
0.2404799908399582,10,1986,2
0.2488902509212494,11,1986,2
0.2562394142150879,12,1986,2
0.26269248127937317,13,1986,2
0.2687131464481354,14,1986,3
0.27595996856689453,15,1986,3
0.2844236493110657,16,1986,3
0.29376477003097534,17,1986,3
0.3026134967803955,18,1986,4
0.3108879327774048,19,1986,4
0.31398487091064453,20,1986,4
0.3151756227016449,21,1986,4
0.31411656737327576,22,1986,4
0.3091532289981842,23,1986,5
0.3051803410053253,24,1986,5
0.3001048266887665,25,1986,5
0.292875736951828,26,1986,5
0.28684002161026,27,1986,6
0.2805621325969696,28,1986,6
0.27266135811805725,29,1986,6
0.2643982470035553,30,1986,6
0.2570236623287201,31,1986,6
0.25158074498176575,32,1986,7
0.24480457603931427,33,1986,7
0.2359306663274765,34,1986,7
0.22804826498031616,35,1986,7
0.22057105600833893,36,1986,8
0.21719016134738922,37,1986,8
0.21510739624500275,38,1986,8
0.21638929843902588,39,1986,8
0.22135941684246063,40,1986,8
0.2293928563594818,41,1986,9
0.2351614087820053,42,1986,9
0.23859521746635437,43,1986,9
0.2398282140493393,44,1986,9
0.24140270054340363,45,1986,10
0.23867042362689972,46,1986,10
0.2341798096895218,47,1986,10
0.23201382160186768,48,1986,10
0.23228497803211212,49,1986,10
0.23378951847553253,50,1986,11
0.23523394763469696,51,1986,11
0.23482292890548706,52,1986,11
0.23283955454826355,1,1987,0
0.23249872028827667,2,1987,0
0.23249642550945282,3,1987,0
0.23577003180980682,4,1987,0
0.24156475067138672,5,1987,1
0.2500217854976654,6,1987,1
0.25877657532691956,7,1987,1
0.2693853974342346,8,1987,1
0.2824735939502716,9,1987,2
0.2902805209159851,10,1987,2
0.30052927136421204,11,1987,2
0.31209537386894226,12,1987,2
0.3209003508090973,13,1987,2
0.3252885043621063,14,1987,3
0.33104896545410156,15,1987,3
0.3369106948375702,16,1987,3
0.3421929180622101,17,1987,3
0.3445770740509033,18,1987,4
0.34301212430000305,19,1987,4
0.3363376557826996,20,1987,4
0.3306821882724762,21,1987,4
0.3250252604484558,22,1987,4
0.3148808181285858,23,1987,5
0.3069082796573639,24,1987,5
0.2966313660144806,25,1987,5
0.28471723198890686,26,1987,5
0.2751151919364929,27,1987,6
0.2694127559661865,28,1987,6
0.26649966835975647,29,1987,6
0.26458656787872314,30,1987,6
0.2611287236213684,31,1987,6
0.2554119825363159,32,1987,7
0.24791598320007324,33,1987,7
0.24193798005580902,34,1987,7
0.2368040382862091,35,1987,7
0.2278505265712738,36,1987,8
0.21799126267433167,37,1987,8
0.20932631194591522,38,1987,8
0.18151263892650604,44,1983,9
0.17190156877040863,45,1983,10
0.16912256181240082,46,1983,10
0.17299804091453552,47,1983,10
0.18312107026576996,48,1983,10
0.19032856822013855,49,1983,10
0.19832617044448853,50,1983,11
0.20201466977596283,51,1983,11
0.20641112327575684,52,1983,11
0.21040977537631989,1,1984,0
0.21548686921596527,2,1984,0
0.22403906285762787,3,1984,0
0.23058173060417175,4,1984,0
0.23452235758304596,5,1984,1
0.2407488375902176,6,1984,1
0.24995563924312592,7,1984,1
0.25846701860427856,8,1984,1
0.263545423746109,9,1984,2
0.2649725675582886,10,1984,2
0.26536667346954346,11,1984,2
0.27123603224754333,12,1984,2
0.27695155143737793,13,1984,2
0.2793337404727936,14,1984,3
0.2848520874977112,15,1984,3
0.2911126911640167,16,1984,3
0.2945166826248169,17,1984,3
0.2921239733695984,18,1984,4
0.28900885581970215,19,1984,4
0.2965296804904938,20,1984,4
0.30583450198173523,21,1984,4
0.31607502698898315,22,1984,4
0.32585638761520386,23,1984,5
0.3313598334789276,24,1984,5
0.33547648787498474,25,1984,5
0.3338831961154938,26,1984,5
0.3267998695373535,27,1984,6
0.32280153036117554,28,1984,6
0.3164638876914978,29,1984,6
0.308493971824646,30,1984,6
0.30031952261924744,31,1984,6
0.2913777232170105,32,1984,7
0.28339657187461853,33,1984,7
0.27728310227394104,34,1984,7
0.27252745628356934,35,1984,7
0.2671464681625366,36,1984,8
0.26480284333229065,37,1984,8
0.25928759574890137,38,1984,8
0.2507488429546356,39,1984,8
0.24099351465702057,40,1984,8
0.23006419837474823,41,1984,9
0.21605929732322693,42,1984,9
0.1996673047542572,43,1984,9
0.18277762830257416,44,1984,9
0.17197780311107635,45,1984,10
0.15968602895736694,46,1984,10
0.14930884540081024,47,1984,10
0.14501698315143585,48,1984,10
0.13610894978046417,49,1984,10
0.26008203625679016,9,1985,2
0.2699214518070221,10,1985,2
0.27547135949134827,11,1985,2
0.2819046974182129,12,1985,2
0.28849363327026367,13,1985,2
0.2951715588569641,14,1985,3
0.30121901631355286,15,1985,3
0.30531612038612366,16,1985,3
0.3092136085033417,17,1985,3
0.3084072172641754,18,1985,4
0.3079370856285095,19,1985,4
0.30557796359062195,20,1985,4
0.3049803674221039,21,1985,4
0.30604904890060425,22,1985,4
0.30647361278533936,23,1985,5
0.3063792288303375,24,1985,5
0.3041003942489624,25,1985,5
0.29857975244522095,26,1985,5
0.2926035523414612,27,1985,6
0.28643184900283813,28,1985,6
0.28091105818748474,29,1985,6
0.2769959568977356,30,1985,6
0.27260804176330566,31,1985,6
0.26702067255973816,32,1985,7
0.25976529717445374,33,1985,7
0.25380581617355347,34,1985,7
0.24596728384494781,35,1985,7
0.2357330173254013,36,1985,8
0.22553099691867828,37,1985,8
0.21706169843673706,38,1985,8
0.212004154920578,39,1985,8
0.20685990154743195,40,1985,8
0.1993316411972046,41,1985,9
0.1913788765668869,42,1985,9
0.18385791778564453,43,1985,9
0.17878682911396027,44,1985,9
0.17357127368450165,45,1985,10
0.17299039661884308,46,1985,10
0.1775280386209488,1,1982,0
0.1861642748117447,2,1982,0
0.1969832181930542,3,1982,0
0.20603793859481812,4,1982,0
0.21609345078468323,5,1982,1
0.22814995050430298,6,1982,1
0.24102094769477844,7,1982,1
0.25462204217910767,8,1982,1
0.26558566093444824,9,1982,2
0.2761288285255432,10,1982,2
0.28560855984687805,11,1982,2
0.2906837463378906,12,1982,2
0.2935146689414978,13,1982,2
0.2977551221847534,14,1982,3
0.30016639828681946,15,1982,3
0.3027678430080414,16,1982,3
0.30537110567092896,17,1982,3
0.30027279257774353,18,1982,4
0.29283806681632996,19,1982,4
0.2842751145362854,20,1982,4
0.2771345376968384,21,1982,4
0.2716991603374481,22,1982,4
0.2690103054046631,23,1982,5
0.2695685029029846,24,1982,5
0.26970556378364563,25,1982,5
0.26719099283218384,26,1982,5
0.26390340924263,27,1982,6
0.2586866021156311,28,1982,6
0.25627052783966064,29,1982,6
0.2562039792537689,30,1982,6
0.2514982521533966,31,1982,6
0.25019583106040955,32,1982,7
0.24893119931221008,33,1982,7
0.2436695247888565,34,1982,7
0.23728296160697937,35,1982,7
0.23208516836166382,36,1982,8
0.2262565940618515,37,1982,8
0.2194426953792572,38,1982,8
0.21353766322135925,39,1982,8
0.20941846072673798,40,1982,8
0.20762485265731812,41,1982,9
0.2058539241552353,42,1982,9
0.2022193968296051,43,1982,9
0.19929282367229462,44,1982,9
0.19933810830116272,45,1982,10
0.19901186227798462,46,1982,10
0.1951369345188141,47,1982,10
0.19435319304466248,48,1982,10
0.19663338363170624,49,1982,10
0.1997811645269394,50,1982,11
0.2035847157239914,51,1982,11
0.20968559384346008,52,1982,11
0.214864581823349,1,1983,0
0.22117504477500916,2,1983,0
0.2275097668170929,3,1983,0
0.2302161306142807,4,1983,0
0.23381754755973816,5,1983,1
0.2371423840522766,6,1983,1
0.24225857853889465,7,1983,1
0.2496023178100586,8,1983,1
0.2578536570072174,9,1983,2
0.26402974128723145,10,1983,2
0.2704099118709564,11,1983,2
0.2732154428958893,12,1983,2
0.27101898193359375,13,1983,2
0.26552504301071167,14,1983,3
0.26200124621391296,15,1983,3
0.259076327085495,16,1983,3
0.25786200165748596,17,1983,3
0.2595287561416626,18,1983,4
0.26467248797416687,19,1983,4
0.271991103887558,20,1983,4
0.2794652283191681,21,1983,4
0.28236785531044006,22,1983,4
0.2804327607154846,23,1983,5
0.27970781922340393,24,1983,5
0.27461785078048706,25,1983,5
0.2673098146915436,26,1983,5
0.25988632440567017,27,1983,6
0.2513487935066223,28,1983,6
0.24371080100536346,29,1983,6
0.2376067191362381,30,1983,6
0.23144009709358215,31,1983,6
0.22588971257209778,32,1983,7
0.22513453662395477,33,1983,7
0.2280186116695404,34,1983,7
0.23276659846305847,35,1983,7
0.23394256830215454,36,1983,8
0.23423652350902557,37,1983,8
0.2314569354057312,38,1983,8
0.22631293535232544,39,1983,8
0.21917566657066345,40,1983,8
0.21105918288230896,41,1983,9
0.20564372837543488,42,1983,9
0.19412463903427124,43,1983,9
